SK_ID_CURR,TARGET
101728,0.1
101732,0.07
101757,0.35
101758,0.08
101759,0.05
101762,0.06
101764,0.08
101780,0.36
101784,0.03
101789,0.03
101816,0.08
101819,0.1
101827,0.0
101863,0.17
101867,0.07
101870,0.01
101873,0.1
101878,0.31
101879,0.09
101880,0.03
101887,0.05
101897,0.04
101901,0.13
101903,0.24
101920,0.05
101921,0.04
101922,0.07
101961,0.15
101962,0.07
101971,0.14
101976,0.21
102002,0.14
102005,0.02
102007,0.35
102017,0.01
102019,0.3
102029,0.04
102051,0.23
102052,0.01
102054,0.01
102062,0.02
102067,0.11
102068,0.16
102070,0.09
102090,0.08
102092,0.05
102099,0.06
102100,0.13
102112,0.04
102113,0.04
102122,0.19
102123,0.06
102125,0.09
102126,0.22
102146,0.05
102147,0.15
102151,0.05
102158,0.21
102159,0.04
102162,0.19
102165,0.06
102166,0.09
102174,0.06
102193,0.11
102198,0.06
102205,0.15
102206,0.03
102218,0.01
102221,0.03
102230,0.15
102238,0.08
102248,0.11
102252,0.47
102259,0.18
102262,0.15
102273,0.1
102286,0.13
102293,0.01
102294,0.01
102296,0.12
102298,0.12
102303,0.06
102309,0.04
102315,0.07
102340,0.06
102342,0.09
102344,0.03
102346,0.08
102347,0.08
102374,0.12
102380,0.07
102387,0.1
102393,0.14
102403,0.04
102413,0.07
102414,0.01
102415,0.07
102416,0.13
102439,0.06
102441,0.12
102443,0.02
102444,0.22
102445,0.17
102448,0.11
102449,0.17
102450,0.16
102456,0.01
102458,0.08
102459,0.09
102465,0.06
102470,0.17
102471,0.07
102475,0.07
102476,0.17
102506,0.31
102509,0.09
102519,0.04
102522,0.07
102545,0.05
102549,0.07
102562,0.01
102563,0.06
102568,0.14
102582,0.05
102592,0.08
102597,0.18
102605,0.06
102614,0.04
102617,0.16
102634,0.23
102652,0.01
102655,0.03
102671,0.07
102694,0.2
102701,0.08
102703,0.0
102704,0.0
102713,0.06
102720,0.18
102731,0.0
102733,0.02
102749,0.03
102755,0.04
102763,0.01
102770,0.06
102772,0.15
102799,0.17
102838,0.04
102854,0.02
102862,0.12
102863,0.06
102867,0.05
102868,0.07
102878,0.14
102887,0.08
102898,0.28
102904,0.13
102912,0.1
102919,0.0
102927,0.11
102932,0.05
102933,0.1
102935,0.0
102958,0.07
102969,0.13
102971,0.03
102975,0.07
102979,0.1
102982,0.02
102987,0.26
102989,0.12
102995,0.12
102996,0.17
103000,0.11
103001,0.15
103004,0.07
103010,0.06
103025,0.2
103029,0.16
103046,0.15
103056,0.07
103062,0.17
103078,0.02
103083,0.0
103092,0.04
103096,0.09
103097,0.29
103102,0.13
103112,0.29
103132,0.1
103144,0.13
103145,0.09
103146,0.01
103147,0.16
103158,0.05
103171,0.13
103173,0.09
103184,0.06
103195,0.26
103196,0.11
103206,0.07
103230,0.2
103231,0.22
103232,0.04
103239,0.13
103240,0.18
103243,0.1
103252,0.2
103258,0.05
103259,0.21
103279,0.05
103280,0.01
103286,0.01
103287,0.44
103290,0.0
103298,0.14
103315,0.03
103319,0.04
103334,0.07
103336,0.08
103345,0.01
103368,0.02
103371,0.18
103377,0.07
103398,0.02
103404,0.08
103408,0.26
103410,0.14
103418,0.07
103420,0.2
103432,0.09
103433,0.02
103436,0.02
103440,0.05
103453,0.04
103459,0.16
103460,0.06
103461,0.01
103462,0.04
103473,0.2
103474,0.03
103475,0.31
103478,0.19
103480,0.13
103484,0.04
103494,0.11
103513,0.15
103515,0.04
103516,0.47
103525,0.17
103541,0.24
103544,0.03
103562,0.25
103570,0.43
103572,0.1
103574,0.01
103575,0.07
103591,0.05
103594,0.05
103609,0.08
103613,0.11
103614,0.14
103615,0.16
103624,0.13
103625,0.2
103628,0.24
103629,0.05
103647,0.1
103648,0.12
103651,0.03
103658,0.08
103668,0.06
103669,0.05
103676,0.13
103682,0.06
103683,0.17
103689,0.02
103725,0.18
103733,0.21
103744,0.06
103762,0.09
103771,0.28
103773,0.04
103783,0.06
103784,0.07
103808,0.01
103812,0.01
103813,0.2
103814,0.09
103818,0.23
103824,0.03
103828,0.02
103830,0.57
103840,0.01
103842,0.14
103847,0.16
103848,0.11
103851,0.01
103854,0.14
103857,0.14
103861,0.01
103862,0.18
103865,0.18
103870,0.03
103876,0.01
103891,0.35
103908,0.06
103914,0.14
103918,0.06
103940,0.03
103963,0.1
103966,0.17
103971,0.14
103980,0.1
103984,0.09
103985,0.03
103998,0.2
104019,0.04
104026,0.08
104035,0.17
104044,0.12
104045,0.09
104047,0.38
104051,0.01
104058,0.03
104063,0.02
104066,0.19
104087,0.03
104089,0.08
104095,0.1
104098,0.29
104104,0.05
104110,0.31
104120,0.18
104122,0.0
104131,0.05
104132,0.13
104135,0.02
104136,0.06
104149,0.07
104150,0.03
104156,0.4
104165,0.18
104175,0.09
104179,0.08
104184,0.3
104206,0.07
104216,0.37
104230,0.17
104257,0.1
104272,0.12
104273,0.12
104278,0.06
104294,0.19
104295,0.04
104297,0.03
104298,0.07
104308,0.08
104318,0.03
104319,0.15
104320,0.1
104327,0.07
104334,0.08
104344,0.01
104350,0.0
104351,0.14
104354,0.07
104369,0.2
104376,0.14
104381,0.03
104384,0.06
104391,0.04
104394,0.03
104398,0.34
104402,0.03
104408,0.1
104409,0.04
104410,0.33
104412,0.12
104417,0.23
104424,0.08
104426,0.09
104435,0.04
104445,0.01
104458,0.02
104460,0.03
104466,0.02
104472,0.09
104473,0.09
104479,0.0
104480,0.04
104482,0.25
104499,0.01
104501,0.0
104502,0.13
104506,0.06
104510,0.0
104512,0.31
104520,0.06
104528,0.06
104529,0.0
104541,0.05
104578,0.07
104584,0.19
104588,0.14
104602,0.23
104610,0.03
104611,0.18
104618,0.13
104620,0.02
104622,0.06
104624,0.1
104625,0.04
104634,0.14
104639,0.06
104646,0.0
104647,0.09
104652,0.03
104670,0.2
104677,0.03
104685,0.32
104691,0.07
104696,0.15
104699,0.01
104712,0.11
104714,0.12
104717,0.04
104718,0.04
104740,0.12
104741,0.02
104743,0.04
104744,0.05
104747,0.19
104767,0.1
104772,0.26
104776,0.12
104779,0.0
104814,0.08
104815,0.05
104830,0.11
104831,0.17
104833,0.14
104839,0.07
104840,0.08
104860,0.07
104861,0.08
104866,0.06
104870,0.07
104877,0.1
104878,0.07
104879,0.04
104880,0.04
104899,0.04
104906,0.17
104907,0.05
104913,0.27
104916,0.04
104921,0.04
104930,0.06
104931,0.23
104936,0.01
104937,0.06
104942,0.03
104943,0.01
104969,0.13
104972,0.22
104988,0.12
105013,0.05
105015,0.03
105019,0.1
105027,0.01
105030,0.05
105035,0.36
105041,0.02
105051,0.06
105056,0.1
105067,0.49
105071,0.06
105072,0.02
105074,0.13
105091,0.05
105101,0.07
105103,0.03
105134,0.03
105139,0.01
105142,0.16
105146,0.05
105163,0.04
105168,0.13
105172,0.06
105176,0.35
105195,0.04
105196,0.22
105197,0.04
105203,0.09
105223,0.06
105227,0.14
105228,0.0
105230,0.2
105231,0.23
105239,0.1
105242,0.11
105244,0.07
105245,0.09
105248,0.12
105249,0.08
105266,0.25
105271,0.22
105276,0.04
105282,0.01
105292,0.16
105297,0.04
105332,0.09
105333,0.09
105343,0.08
105344,0.16
105345,0.13
105357,0.04
105359,0.05
105366,0.07
105367,0.13
105370,0.02
105377,0.08
105390,0.06
105399,0.06
105403,0.01
105404,0.04
105414,0.04
105417,0.03
105425,0.16
105452,0.15
105454,0.18
105456,0.03
105470,0.06
105471,0.08
105483,0.32
105493,0.16
105508,0.04
105514,0.03
105515,0.01
105528,0.2
105529,0.02
105531,0.05
105532,0.12
105558,0.02
105574,0.01
105578,0.0
105584,0.31
105595,0.09
105617,0.17
105618,0.07
105621,0.06
105625,0.04
105629,0.08
105630,0.03
105634,0.03
105635,0.01
105641,0.05
105647,0.15
105648,0.08
105655,0.08
105657,0.05
105672,0.09
105678,0.22
105682,0.14
105691,0.04
105692,0.03
105706,0.14
105712,0.1
105720,0.08
105734,0.02
105735,0.07
105736,0.21
105737,0.04
105738,0.27
105740,0.12
105744,0.08
105747,0.07
105749,0.18
105754,0.04
105758,0.09
105760,0.14
105767,0.13
105784,0.2
105791,0.02
105802,0.2
105807,0.19
105809,0.05
105816,0.08
105817,0.06
105824,0.04
105832,0.12
105856,0.02
105865,0.09
105899,0.16
105906,0.06
105916,0.1
105923,0.07
105937,0.1
105965,0.02
105966,0.09
105968,0.21
105973,0.04
105976,0.09
105978,0.05
105979,0.03
105991,0.24
105998,0.29
105999,0.01
106000,0.24
106001,0.09
106010,0.08
106011,0.13
106013,0.19
106015,0.09
106026,0.01
106032,0.05
106035,0.28
106040,0.09
106041,0.15
106044,0.01
106053,0.33
106054,0.05
106065,0.3
106081,0.09
106083,0.08
106087,0.05
106090,0.12
106101,0.06
106102,0.02
106109,0.06
106116,0.11
106150,0.01
106155,0.2
106166,0.0
106176,0.17
106189,0.07
106199,0.03
106205,0.12
106206,0.17
106211,0.13
106214,0.06
106216,0.06
106217,0.07
106225,0.07
106249,0.03
106256,0.22
106258,0.04
106261,0.07
106262,0.23
106264,0.03
106271,0.04
106276,0.02
106277,0.13
106286,0.11
106293,0.04
106295,0.11
106296,0.04
106297,0.05
106298,0.07
106311,0.04
106314,0.2
106320,0.06
106334,0.09
106346,0.16
106347,0.05
106349,0.03
106354,0.05
106360,0.05
106373,0.16
106377,0.11
106386,0.16
106387,0.02
106391,0.04
106401,0.17
106411,0.12
106413,0.48
106426,0.08
106427,0.12
106428,0.15
106434,0.02
106438,0.09
106440,0.11
106441,0.03
106452,0.1
106453,0.09
106454,0.04
106457,0.1
106484,0.02
106488,0.07
106491,0.12
106514,0.26
106527,0.21
106528,0.18
106529,0.03
106534,0.22
106550,0.24
106577,0.11
106585,0.14
106590,0.04
106607,0.05
106610,0.07
106611,0.08
106612,0.13
106624,0.07
106631,0.02
106647,0.37
106660,0.14
106674,0.06
106687,0.05
106712,0.03
106713,0.03
106717,0.05
106720,0.19
106721,0.17
106724,0.01
106735,0.11
106739,0.05
106740,0.04
106754,0.07
106760,0.38
106761,0.1
106784,0.12
106787,0.14
106797,0.01
106798,0.11
106802,0.1
106803,0.04
106804,0.27
106805,0.02
106810,0.09
106812,0.12
106813,0.09
106817,0.22
106822,0.02
106823,0.06
106827,0.04
106841,0.03
106851,0.41
106852,0.05
106853,0.2
106854,0.43
106861,0.04
106873,0.08
106877,0.06
106878,0.02
106881,0.12
106900,0.04
106906,0.1
106907,0.22
106914,0.18
106916,0.03
106924,0.01
106931,0.03
106936,0.05
106937,0.25
106938,0.06
106939,0.07
106943,0.09
106944,0.28
106967,0.03
106980,0.08
106986,0.09
106987,0.05
106990,0.03
107013,0.03
107023,0.08
107033,0.09
107037,0.24
107048,0.08
107071,0.02
107081,0.01
107113,0.24
107130,0.13
107131,0.03
107145,0.13
107156,0.09
107219,0.15
107222,0.06
107223,0.33
107232,0.1
107245,0.15
107246,0.04
107247,0.17
107256,0.03
107259,0.06
107260,0.03
107279,0.26
107280,0.02
107281,0.06
107285,0.0
107329,0.01
107337,0.24
107349,0.11
107350,0.06
107351,0.06
107359,0.14
107391,0.12
107394,0.05
107395,0.02
107406,0.01
107416,0.08
107417,0.02
107418,0.05
107419,0.02
107444,0.0
107445,0.05
107446,0.07
107460,0.11
107470,0.06
107475,0.02
107520,0.04
107526,0.23
107527,0.01
107530,0.02
107532,0.05
107534,0.21
107535,0.2
107554,0.19
107556,0.03
107559,0.11
107561,0.09
107564,0.22
107566,0.0
107571,0.06
107590,0.18
107602,0.12
107625,0.08
107626,0.37
107635,0.0
107636,0.13
107645,0.07
107652,0.18
107655,0.04
107668,0.07
107670,0.02
107677,0.01
107680,0.15
107683,0.31
107684,0.02
107691,0.03
107692,0.05
107703,0.05
107709,0.03
107710,0.24
107721,0.35
107725,0.1
107727,0.05
107739,0.01
107740,0.09
107741,0.08
107747,0.14
107765,0.42
107768,0.06
107775,0.12
107782,0.3
107790,0.04
107801,0.06
107807,0.04
107811,0.12
107817,0.04
107826,0.05
107838,0.16
107839,0.06
107843,0.19
107847,0.24
107849,0.19
107850,0.1
107867,0.12
107871,0.04
107908,0.0
107913,0.1
107927,0.04
107931,0.1
107955,0.16
107962,0.11
107977,0.1
107978,0.21
107993,0.02
108010,0.39
108016,0.04
108018,0.42
108027,0.1
108045,0.26
108069,0.2
108082,0.01
108089,0.13
108092,0.01
108106,0.03
108112,0.04
108120,0.06
108122,0.3
108135,0.09
108170,0.01
108171,0.09
108177,0.02
108180,0.1
108183,0.07
108184,0.1
108185,0.09
108192,0.05
108195,0.19
108196,0.06
108218,0.04
108219,0.13
108243,0.05
108249,0.0
108251,0.04
108274,0.1
108280,0.42
108289,0.05
108292,0.11
108295,0.03
108327,0.04
108332,0.07
108346,0.03
108349,0.15
108353,0.1
108362,0.02
108363,0.03
108377,0.42
108378,0.24
108381,0.01
108383,0.24
108390,0.17
108407,0.04
108408,0.05
108411,0.11
108412,0.06
108419,0.08
108436,0.33
108437,0.12
108438,0.04
108441,0.07
108448,0.05
108449,0.08
108466,0.03
108467,0.28
108473,0.16
108474,0.04
108476,0.06
108479,0.04
108486,0.0
108493,0.02
108501,0.01
108506,0.13
108510,0.1
108511,0.08
108514,0.04
108517,0.0
108519,0.08
108522,0.0
108548,0.33
108554,0.06
108555,0.23
108559,0.02
108562,0.07
108571,0.05
108572,0.04
108579,0.07
108583,0.0
108584,0.04
108592,0.03
108602,0.01
108609,0.03
108613,0.12
108616,0.09
108618,0.02
108620,0.02
108643,0.01
108649,0.07
108654,0.08
108655,0.03
108656,0.07
108667,0.03
108668,0.12
108682,0.08
108690,0.1
108691,0.1
108692,0.16
108695,0.05
108699,0.12
108710,0.16
108718,0.24
108739,0.45
108740,0.0
108741,0.04
108742,0.05
108763,0.02
108767,0.2
108769,0.15
108779,0.21
108788,0.06
108801,0.06
108802,0.02
108810,0.11
108811,0.04
108813,0.01
108814,0.13
108825,0.02
108826,0.11
108830,0.14
108834,0.02
108852,0.13
108887,0.22
108901,0.19
108908,0.03
108910,0.04
108920,0.15
108922,0.18
108929,0.17
108930,0.11
108937,0.26
108938,0.05
108943,0.06
108948,0.06
108953,0.04
108956,0.06
108965,0.03
108985,0.18
108986,0.2
108987,0.05
108990,0.01
108991,0.1
108993,0.16
109000,0.16
109001,0.14
109012,0.45
109014,0.06
109015,0.09
109021,0.05
109037,0.1
109042,0.11
109044,0.06
109046,0.5
109064,0.02
109084,0.04
109086,0.09
109092,0.0
109093,0.15
109100,0.14
109101,0.09
109110,0.14
109114,0.14
109126,0.23
109152,0.03
109162,0.04
109167,0.03
109168,0.14
109169,0.0
109179,0.14
109184,0.13
109191,0.14
109192,0.05
109193,0.05
109196,0.14
109206,0.15
109210,0.02
109244,0.18
109249,0.05
109273,0.08
109276,0.08
109281,0.05
109287,0.1
109297,0.12
109298,0.06
109306,0.05
109309,0.04
109321,0.29
109328,0.11
109336,0.05
109342,0.07
109346,0.06
109347,0.11
109348,0.26
109362,0.09
109363,0.02
109367,0.01
109370,0.03
109393,0.15
109405,0.07
109413,0.09
109414,0.33
109421,0.04
109427,0.12
109428,0.04
109429,0.15
109437,0.02
109443,0.05
109461,0.09
109468,0.13
109469,0.04
109471,0.28
109479,0.08
109484,0.01
109501,0.14
109505,0.04
109535,0.03
109539,0.0
109544,0.09
109545,0.01
109551,0.1
109553,0.04
109555,0.04
109561,0.16
109580,0.0
109583,0.18
109593,0.15
109604,0.08
109620,0.03
109635,0.0
109637,0.28
109638,0.1
109642,0.09
109649,0.09
109652,0.07
109656,0.01
109663,0.14
109696,0.36
109700,0.17
109709,0.11
109735,0.1
109740,0.04
109741,0.11
109749,0.16
109764,0.01
109771,0.2
109772,0.14
109773,0.19
109798,0.1
109802,0.28
109804,0.04
109813,0.06
109818,0.05
109848,0.22
109850,0.03
109851,0.1
109855,0.03
109871,0.44
109877,0.03
109883,0.04
109886,0.0
109905,0.1
109936,0.33
109950,0.14
109958,0.06
109959,0.06
109969,0.05
109971,0.0
109984,0.02
109985,0.26
109988,0.06
109992,0.1
110005,0.08
110009,0.14
110011,0.16
110014,0.1
110026,0.01
110042,0.04
110058,0.08
110069,0.06
110080,0.02
110087,0.04
110091,0.05
110094,0.03
110098,0.16
110105,0.08
110117,0.07
110136,0.08
110138,0.19
110149,0.11
110164,0.2
110202,0.21
110212,0.04
110226,0.0
110236,0.06
110249,0.02
110257,0.09
110258,0.0
110277,0.01
110282,0.1
110284,0.05
110286,0.14
110289,0.03
110304,0.01
110319,0.08
110324,0.09
110326,0.08
110335,0.15
110337,0.16
110338,0.04
110343,0.0
110345,0.08
110347,0.16
110355,0.07
110359,0.03
110360,0.06
110364,0.14
110371,0.12
110372,0.04
110376,0.1
110379,0.18
110380,0.03
110393,0.12
110401,0.32
110406,0.02
110411,0.07
110416,0.07
110420,0.03
110443,0.01
110465,0.05
110468,0.09
110469,0.06
110471,0.17
110487,0.28
110491,0.1
110504,0.06
110547,0.06
110550,0.05
110559,0.17
110578,0.28
110582,0.1
110590,0.04
110598,0.2
110601,0.24
110602,0.02
110604,0.09
110625,0.26
110626,0.21
110636,0.25
110637,0.19
110638,0.1
110646,0.06
110648,0.01
110652,0.12
110681,0.05
110682,0.14
110687,0.06
110691,0.06
110694,0.06
110695,0.03
110696,0.02
110708,0.0
110710,0.04
110717,0.14
110730,0.05
110740,0.06
110742,0.05
110747,0.03
110761,0.07
110766,0.04
110769,0.01
110774,0.08
110803,0.07
110805,0.03
110809,0.35
110827,0.24
110832,0.05
110839,0.05
110859,0.17
110861,0.03
110863,0.3
110865,0.19
110881,0.17
110889,0.02
110891,0.03
110894,0.06
110895,0.1
110907,0.16
110914,0.15
110933,0.06
110934,0.0
110937,0.05
110953,0.05
110954,0.21
110958,0.21
110970,0.13
110974,0.11
110977,0.17
110989,0.01
110993,0.3
110994,0.4
111018,0.01
111019,0.04
111030,0.05
111032,0.02
111041,0.07
111045,0.04
111048,0.09
111052,0.03
111070,0.29
111084,0.08
111091,0.05
111104,0.0
111108,0.07
111112,0.1
111127,0.03
111142,0.03
111146,0.14
111165,0.02
111168,0.08
111169,0.23
111172,0.02
111173,0.0
111174,0.21
111175,0.14
111176,0.01
111177,0.12
111180,0.05
111182,0.02
111192,0.03
111194,0.22
111196,0.07
111197,0.06
111198,0.03
111205,0.12
111207,0.03
111222,0.02
111228,0.06
111233,0.04
111256,0.01
111258,0.05
111262,0.02
111263,0.15
111267,0.02
111269,0.17
111276,0.04
111277,0.08
111279,0.11
111290,0.01
111294,0.01
111295,0.05
111315,0.24
111318,0.11
111327,0.02
111328,0.12
111332,0.12
111338,0.01
111343,0.18
111344,0.04
111345,0.51
111347,0.05
111356,0.01
111359,0.06
111367,0.02
111368,0.06
111391,0.15
111408,0.0
111412,0.04
111419,0.18
111422,0.02
111423,0.3
111439,0.04
111452,0.45
111456,0.01
111467,0.05
111478,0.21
111482,0.08
111488,0.15
111503,0.13
111510,0.02
111512,0.05
111518,0.1
111532,0.22
111537,0.02
111541,0.07
111544,0.15
111550,0.03
111554,0.15
111560,0.2
111566,0.13
111567,0.12
111592,0.02
111618,0.11
111620,0.05
111627,0.02
111641,0.12
111646,0.23
111652,0.03
111657,0.05
111664,0.15
111665,0.08
111669,0.02
111673,0.04
111687,0.06
111688,0.04
111689,0.02
111694,0.05
111695,0.07
111698,0.05
111703,0.03
111709,0.01
111712,0.02
111715,0.08
111724,0.06
111730,0.07
111747,0.08
111760,0.03
111761,0.02
111763,0.05
111776,0.06
111777,0.01
111781,0.03
111793,0.02
111804,0.43
111810,0.2
111816,0.03
111818,0.03
111830,0.14
111832,0.02
111841,0.0
111842,0.1
111843,0.15
111846,0.07
111848,0.17
111856,0.02
111857,0.03
111877,0.04
111882,0.0
111883,0.14
111891,0.02
111893,0.03
111901,0.07
111912,0.11
111913,0.0
111955,0.04
111958,0.02
111960,0.18
111967,0.09
112000,0.15
112003,0.09
112015,0.19
112019,0.44
112020,0.09
112028,0.05
112029,0.13
112031,0.08
112039,0.06
112042,0.0
112049,0.08
112052,0.1
112054,0.0
112055,0.09
112063,0.09
112070,0.04
112071,0.07
112080,0.13
112083,0.07
112085,0.05
112089,0.1
112098,0.27
112100,0.07
112105,0.12
112124,0.1
112126,0.09
112127,0.05
112128,0.12
112148,0.06
112149,0.09
112165,0.09
112170,0.1
112171,0.02
112176,0.16
112186,0.03
112199,0.07
112203,0.05
112214,0.15
112215,0.12
112216,0.07
112224,0.09
112225,0.02
112231,0.15
112234,0.14
112235,0.02
112236,0.28
112254,0.17
112265,0.17
112271,0.04
112284,0.01
112287,0.12
112295,0.1
112303,0.25
112307,0.26
112310,0.11
112312,0.15
112313,0.01
112326,0.17
112333,0.04
112334,0.05
112339,0.04
112347,0.07
112350,0.11
112356,0.22
112357,0.04
112359,0.12
112360,0.19
112371,0.18
112385,0.09
112392,0.1
112401,0.31
112405,0.07
112414,0.23
112429,0.05
112448,0.01
112467,0.1
112468,0.05
112469,0.07
112491,0.08
112500,0.22
112510,0.39
112535,0.27
112537,0.07
112551,0.12
112552,0.11
112556,0.14
112577,0.07
112590,0.09
112593,0.08
112596,0.13
112601,0.01
112604,0.28
112622,0.02
112655,0.07
112663,0.01
112667,0.02
112670,0.05
112676,0.08
112677,0.05
112679,0.06
112683,0.05
112688,0.04
112692,0.24
112696,0.15
112702,0.2
112709,0.02
112720,0.05
112735,0.04
112738,0.08
112742,0.01
112748,0.13
112749,0.02
112766,0.11
112767,0.08
112769,0.04
112771,0.04
112775,0.04
112794,0.05
112795,0.04
112796,0.05
112815,0.01
112817,0.05
112821,0.11
112822,0.09
112829,0.2
112831,0.2
112835,0.09
112838,0.02
112842,0.04
112844,0.22
112845,0.03
112846,0.0
112847,0.02
112867,0.03
112868,0.02
112874,0.07
112879,0.0
112882,0.06
112886,0.08
112895,0.17
112896,0.12
112902,0.03
112904,0.01
112917,0.23
112932,0.18
112944,0.04
112946,0.08
112947,0.04
112948,0.1
112966,0.13
112967,0.01
112971,0.06
112973,0.1
112974,0.02
112978,0.18
112988,0.03
112992,0.13
113003,0.07
113004,0.05
113007,0.27
113020,0.14
113025,0.18
113032,0.01
113042,0.14
113047,0.07
113066,0.07
113067,0.13
113071,0.08
113087,0.15
113108,0.05
113109,0.04
113123,0.06
113128,0.42
113134,0.06
113151,0.08
113175,0.36
113181,0.04
113188,0.25
113191,0.03
113193,0.29
113201,0.09
113209,0.05
113222,0.06
113248,0.04
113272,0.06
113276,0.01
113287,0.0
113302,0.06
113308,0.05
113316,0.14
113318,0.05
113320,0.0
113322,0.13
113325,0.17
113326,0.07
113332,0.1
113346,0.2
113352,0.04
113361,0.03
113362,0.01
113365,0.1
113366,0.02
113368,0.01
113382,0.05
113385,0.08
113390,0.1
113391,0.06
113393,0.04
113396,0.19
113397,0.11
113402,0.02
113403,0.07
113405,0.14
113406,0.06
113410,0.59
113413,0.07
113418,0.06
113419,0.16
113435,0.16
113438,0.14
113447,0.01
113458,0.16
113466,0.05
113475,0.12
113482,0.11
113490,0.07
113505,0.06
113508,0.06
113520,0.02
113532,0.09
113535,0.09
113549,0.05
113557,0.09
113558,0.03
113561,0.07
113566,0.02
113569,0.04
113574,0.04
113576,0.12
113577,0.06
113585,0.01
113587,0.31
113599,0.29
113601,0.09
113602,0.06
113605,0.03
113609,0.16
113611,0.09
113616,0.07
113627,0.61
113631,0.14
113643,0.08
113652,0.12
113657,0.1
113659,0.0
113672,0.04
113680,0.06
113692,0.1
113694,0.04
113695,0.28
113701,0.04
113733,0.03
113738,0.17
113740,0.14
113742,0.01
113777,0.03
113783,0.21
113788,0.22
113789,0.04
113791,0.14
113795,0.02
113799,0.16
113805,0.0
113820,0.05
113822,0.01
113824,0.0
113829,0.14
113832,0.02
113833,0.09
113841,0.03
113849,0.09
113862,0.13
113863,0.11
113864,0.08
113870,0.01
113875,0.07
113882,0.02
113887,0.15
113894,0.03
113909,0.04
113930,0.1
113936,0.06
113939,0.12
113942,0.07
113943,0.18
113945,0.2
113947,0.02
113950,0.02
113951,0.18
113957,0.03
113966,0.18
113967,0.09
113977,0.06
113984,0.18
113986,0.04
113992,0.02
113998,0.0
113999,0.27
114003,0.16
